                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    142 	.globl _TR2
                                    143 	.globl _C_T2
                                    144 	.globl _CP_RL2
                                    145 	.globl _T2CON_7
                                    146 	.globl _T2CON_6
                                    147 	.globl _T2CON_5
                                    148 	.globl _T2CON_4
                                    149 	.globl _T2CON_3
                                    150 	.globl _T2CON_2
                                    151 	.globl _T2CON_1
                                    152 	.globl _T2CON_0
                                    153 	.globl _PT2
                                    154 	.globl _ET2
                                    155 	.globl _TMOD
                                    156 	.globl _TL1
                                    157 	.globl _TL0
                                    158 	.globl _TH1
                                    159 	.globl _TH0
                                    160 	.globl _TCON
                                    161 	.globl _SP
                                    162 	.globl _SCON
                                    163 	.globl _SBUF0
                                    164 	.globl _SBUF
                                    165 	.globl _PSW
                                    166 	.globl _PCON
                                    167 	.globl _P3
                                    168 	.globl _P2
                                    169 	.globl _P1
                                    170 	.globl _P0
                                    171 	.globl _IP
                                    172 	.globl _IE
                                    173 	.globl _DP0L
                                    174 	.globl _DPL
                                    175 	.globl _DP0H
                                    176 	.globl _DPH
                                    177 	.globl _B
                                    178 	.globl _ACC
                                    179 	.globl _EECON
                                    180 	.globl _KBF
                                    181 	.globl _KBE
                                    182 	.globl _KBLS
                                    183 	.globl _BRL
                                    184 	.globl _BDRCON
                                    185 	.globl _T2MOD
                                    186 	.globl _SPDAT
                                    187 	.globl _SPSTA
                                    188 	.globl _SPCON
                                    189 	.globl _SADEN
                                    190 	.globl _SADDR
                                    191 	.globl _WDTPRG
                                    192 	.globl _WDTRST
                                    193 	.globl _P5
                                    194 	.globl _P4
                                    195 	.globl _IPH1
                                    196 	.globl _IPL1
                                    197 	.globl _IPH0
                                    198 	.globl _IPL0
                                    199 	.globl _IEN1
                                    200 	.globl _IEN0
                                    201 	.globl _CMOD
                                    202 	.globl _CL
                                    203 	.globl _CH
                                    204 	.globl _CCON
                                    205 	.globl _CCAPM4
                                    206 	.globl _CCAPM3
                                    207 	.globl _CCAPM2
                                    208 	.globl _CCAPM1
                                    209 	.globl _CCAPM0
                                    210 	.globl _CCAP4L
                                    211 	.globl _CCAP3L
                                    212 	.globl _CCAP2L
                                    213 	.globl _CCAP1L
                                    214 	.globl _CCAP0L
                                    215 	.globl _CCAP4H
                                    216 	.globl _CCAP3H
                                    217 	.globl _CCAP2H
                                    218 	.globl _CCAP1H
                                    219 	.globl _CCAP0H
                                    220 	.globl _CKCON1
                                    221 	.globl _CKCON0
                                    222 	.globl _CKRL
                                    223 	.globl _AUXR1
                                    224 	.globl _AUXR
                                    225 	.globl _TH2
                                    226 	.globl _TL2
                                    227 	.globl _RCAP2H
                                    228 	.globl _RCAP2L
                                    229 	.globl _T2CON
                                    230 	.globl _hexDump_PARM_3
                                    231 	.globl _hexDump_PARM_2
                                    232 	.globl _heap
                                    233 	.globl ___sdcc_heap
                                    234 	.globl _dataout
                                    235 	.globl _serial_init
                                    236 	.globl _hexDump
                                    237 	.globl _putchar
                                    238 	.globl _getchar
                                    239 	.globl _putstr
                                    240 	.globl _getstr
                                    241 ;--------------------------------------------------------
                                    242 ; special function registers
                                    243 ;--------------------------------------------------------
                                    244 	.area RSEG    (ABS,DATA)
      000000                        245 	.org 0x0000
                           0000C8   246 _T2CON	=	0x00c8
                           0000CA   247 _RCAP2L	=	0x00ca
                           0000CB   248 _RCAP2H	=	0x00cb
                           0000CC   249 _TL2	=	0x00cc
                           0000CD   250 _TH2	=	0x00cd
                           00008E   251 _AUXR	=	0x008e
                           0000A2   252 _AUXR1	=	0x00a2
                           000097   253 _CKRL	=	0x0097
                           00008F   254 _CKCON0	=	0x008f
                           0000AF   255 _CKCON1	=	0x00af
                           0000FA   256 _CCAP0H	=	0x00fa
                           0000FB   257 _CCAP1H	=	0x00fb
                           0000FC   258 _CCAP2H	=	0x00fc
                           0000FD   259 _CCAP3H	=	0x00fd
                           0000FE   260 _CCAP4H	=	0x00fe
                           0000EA   261 _CCAP0L	=	0x00ea
                           0000EB   262 _CCAP1L	=	0x00eb
                           0000EC   263 _CCAP2L	=	0x00ec
                           0000ED   264 _CCAP3L	=	0x00ed
                           0000EE   265 _CCAP4L	=	0x00ee
                           0000DA   266 _CCAPM0	=	0x00da
                           0000DB   267 _CCAPM1	=	0x00db
                           0000DC   268 _CCAPM2	=	0x00dc
                           0000DD   269 _CCAPM3	=	0x00dd
                           0000DE   270 _CCAPM4	=	0x00de
                           0000D8   271 _CCON	=	0x00d8
                           0000F9   272 _CH	=	0x00f9
                           0000E9   273 _CL	=	0x00e9
                           0000D9   274 _CMOD	=	0x00d9
                           0000A8   275 _IEN0	=	0x00a8
                           0000B1   276 _IEN1	=	0x00b1
                           0000B8   277 _IPL0	=	0x00b8
                           0000B7   278 _IPH0	=	0x00b7
                           0000B2   279 _IPL1	=	0x00b2
                           0000B3   280 _IPH1	=	0x00b3
                           0000C0   281 _P4	=	0x00c0
                           0000E8   282 _P5	=	0x00e8
                           0000A6   283 _WDTRST	=	0x00a6
                           0000A7   284 _WDTPRG	=	0x00a7
                           0000A9   285 _SADDR	=	0x00a9
                           0000B9   286 _SADEN	=	0x00b9
                           0000C3   287 _SPCON	=	0x00c3
                           0000C4   288 _SPSTA	=	0x00c4
                           0000C5   289 _SPDAT	=	0x00c5
                           0000C9   290 _T2MOD	=	0x00c9
                           00009B   291 _BDRCON	=	0x009b
                           00009A   292 _BRL	=	0x009a
                           00009C   293 _KBLS	=	0x009c
                           00009D   294 _KBE	=	0x009d
                           00009E   295 _KBF	=	0x009e
                           0000D2   296 _EECON	=	0x00d2
                           0000E0   297 _ACC	=	0x00e0
                           0000F0   298 _B	=	0x00f0
                           000083   299 _DPH	=	0x0083
                           000083   300 _DP0H	=	0x0083
                           000082   301 _DPL	=	0x0082
                           000082   302 _DP0L	=	0x0082
                           0000A8   303 _IE	=	0x00a8
                           0000B8   304 _IP	=	0x00b8
                           000080   305 _P0	=	0x0080
                           000090   306 _P1	=	0x0090
                           0000A0   307 _P2	=	0x00a0
                           0000B0   308 _P3	=	0x00b0
                           000087   309 _PCON	=	0x0087
                           0000D0   310 _PSW	=	0x00d0
                           000099   311 _SBUF	=	0x0099
                           000099   312 _SBUF0	=	0x0099
                           000098   313 _SCON	=	0x0098
                           000081   314 _SP	=	0x0081
                           000088   315 _TCON	=	0x0088
                           00008C   316 _TH0	=	0x008c
                           00008D   317 _TH1	=	0x008d
                           00008A   318 _TL0	=	0x008a
                           00008B   319 _TL1	=	0x008b
                           000089   320 _TMOD	=	0x0089
                                    321 ;--------------------------------------------------------
                                    322 ; special function bits
                                    323 ;--------------------------------------------------------
                                    324 	.area RSEG    (ABS,DATA)
      000000                        325 	.org 0x0000
                           0000AD   326 _ET2	=	0x00ad
                           0000BD   327 _PT2	=	0x00bd
                           0000C8   328 _T2CON_0	=	0x00c8
                           0000C9   329 _T2CON_1	=	0x00c9
                           0000CA   330 _T2CON_2	=	0x00ca
                           0000CB   331 _T2CON_3	=	0x00cb
                           0000CC   332 _T2CON_4	=	0x00cc
                           0000CD   333 _T2CON_5	=	0x00cd
                           0000CE   334 _T2CON_6	=	0x00ce
                           0000CF   335 _T2CON_7	=	0x00cf
                           0000C8   336 _CP_RL2	=	0x00c8
                           0000C9   337 _C_T2	=	0x00c9
                           0000CA   338 _TR2	=	0x00ca
                           0000CB   339 _EXEN2	=	0x00cb
                           0000CC   340 _TCLK	=	0x00cc
                           0000CD   341 _RCLK	=	0x00cd
                           0000CE   342 _EXF2	=	0x00ce
                           0000CF   343 _TF2	=	0x00cf
                           0000DF   344 _CF	=	0x00df
                           0000DE   345 _CR	=	0x00de
                           0000DC   346 _CCF4	=	0x00dc
                           0000DB   347 _CCF3	=	0x00db
                           0000DA   348 _CCF2	=	0x00da
                           0000D9   349 _CCF1	=	0x00d9
                           0000D8   350 _CCF0	=	0x00d8
                           0000AE   351 _EC	=	0x00ae
                           0000BE   352 _PPCL	=	0x00be
                           0000BD   353 _PT2L	=	0x00bd
                           0000BC   354 _PSL	=	0x00bc
                           0000BB   355 _PT1L	=	0x00bb
                           0000BA   356 _PX1L	=	0x00ba
                           0000B9   357 _PT0L	=	0x00b9
                           0000B8   358 _PX0L	=	0x00b8
                           0000C0   359 _P4_0	=	0x00c0
                           0000C1   360 _P4_1	=	0x00c1
                           0000C2   361 _P4_2	=	0x00c2
                           0000C3   362 _P4_3	=	0x00c3
                           0000C4   363 _P4_4	=	0x00c4
                           0000C5   364 _P4_5	=	0x00c5
                           0000C6   365 _P4_6	=	0x00c6
                           0000C7   366 _P4_7	=	0x00c7
                           0000E8   367 _P5_0	=	0x00e8
                           0000E9   368 _P5_1	=	0x00e9
                           0000EA   369 _P5_2	=	0x00ea
                           0000EB   370 _P5_3	=	0x00eb
                           0000EC   371 _P5_4	=	0x00ec
                           0000ED   372 _P5_5	=	0x00ed
                           0000EE   373 _P5_6	=	0x00ee
                           0000EF   374 _P5_7	=	0x00ef
                           0000F0   375 _BREG_F0	=	0x00f0
                           0000F1   376 _BREG_F1	=	0x00f1
                           0000F2   377 _BREG_F2	=	0x00f2
                           0000F3   378 _BREG_F3	=	0x00f3
                           0000F4   379 _BREG_F4	=	0x00f4
                           0000F5   380 _BREG_F5	=	0x00f5
                           0000F6   381 _BREG_F6	=	0x00f6
                           0000F7   382 _BREG_F7	=	0x00f7
                           0000A8   383 _EX0	=	0x00a8
                           0000A9   384 _ET0	=	0x00a9
                           0000AA   385 _EX1	=	0x00aa
                           0000AB   386 _ET1	=	0x00ab
                           0000AC   387 _ES	=	0x00ac
                           0000AF   388 _EA	=	0x00af
                           0000B8   389 _PX0	=	0x00b8
                           0000B9   390 _PT0	=	0x00b9
                           0000BA   391 _PX1	=	0x00ba
                           0000BB   392 _PT1	=	0x00bb
                           0000BC   393 _PS	=	0x00bc
                           000080   394 _P0_0	=	0x0080
                           000081   395 _P0_1	=	0x0081
                           000082   396 _P0_2	=	0x0082
                           000083   397 _P0_3	=	0x0083
                           000084   398 _P0_4	=	0x0084
                           000085   399 _P0_5	=	0x0085
                           000086   400 _P0_6	=	0x0086
                           000087   401 _P0_7	=	0x0087
                           000090   402 _P1_0	=	0x0090
                           000091   403 _P1_1	=	0x0091
                           000092   404 _P1_2	=	0x0092
                           000093   405 _P1_3	=	0x0093
                           000094   406 _P1_4	=	0x0094
                           000095   407 _P1_5	=	0x0095
                           000096   408 _P1_6	=	0x0096
                           000097   409 _P1_7	=	0x0097
                           0000A0   410 _P2_0	=	0x00a0
                           0000A1   411 _P2_1	=	0x00a1
                           0000A2   412 _P2_2	=	0x00a2
                           0000A3   413 _P2_3	=	0x00a3
                           0000A4   414 _P2_4	=	0x00a4
                           0000A5   415 _P2_5	=	0x00a5
                           0000A6   416 _P2_6	=	0x00a6
                           0000A7   417 _P2_7	=	0x00a7
                           0000B0   418 _P3_0	=	0x00b0
                           0000B1   419 _P3_1	=	0x00b1
                           0000B2   420 _P3_2	=	0x00b2
                           0000B3   421 _P3_3	=	0x00b3
                           0000B4   422 _P3_4	=	0x00b4
                           0000B5   423 _P3_5	=	0x00b5
                           0000B6   424 _P3_6	=	0x00b6
                           0000B7   425 _P3_7	=	0x00b7
                           0000B0   426 _RXD	=	0x00b0
                           0000B0   427 _RXD0	=	0x00b0
                           0000B1   428 _TXD	=	0x00b1
                           0000B1   429 _TXD0	=	0x00b1
                           0000B2   430 _INT0	=	0x00b2
                           0000B3   431 _INT1	=	0x00b3
                           0000B4   432 _T0	=	0x00b4
                           0000B5   433 _T1	=	0x00b5
                           0000B6   434 _WR	=	0x00b6
                           0000B7   435 _RD	=	0x00b7
                           0000D0   436 _P	=	0x00d0
                           0000D1   437 _F1	=	0x00d1
                           0000D2   438 _OV	=	0x00d2
                           0000D3   439 _RS0	=	0x00d3
                           0000D4   440 _RS1	=	0x00d4
                           0000D5   441 _F0	=	0x00d5
                           0000D6   442 _AC	=	0x00d6
                           0000D7   443 _CY	=	0x00d7
                           000098   444 _RI	=	0x0098
                           000099   445 _TI	=	0x0099
                           00009A   446 _RB8	=	0x009a
                           00009B   447 _TB8	=	0x009b
                           00009C   448 _REN	=	0x009c
                           00009D   449 _SM2	=	0x009d
                           00009E   450 _SM1	=	0x009e
                           00009F   451 _SM0	=	0x009f
                           000088   452 _IT0	=	0x0088
                           000089   453 _IE0	=	0x0089
                           00008A   454 _IT1	=	0x008a
                           00008B   455 _IE1	=	0x008b
                           00008C   456 _TR0	=	0x008c
                           00008D   457 _TF0	=	0x008d
                           00008E   458 _TR1	=	0x008e
                           00008F   459 _TF1	=	0x008f
                                    460 ;--------------------------------------------------------
                                    461 ; overlayable register banks
                                    462 ;--------------------------------------------------------
                                    463 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        464 	.ds 8
                                    465 ;--------------------------------------------------------
                                    466 ; internal ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area DSEG    (DATA)
      000000                        469 _main_sloc0_1_0:
      000000                        470 	.ds 2
      000002                        471 _main_sloc1_1_0:
      000002                        472 	.ds 2
      000004                        473 _main_sloc2_1_0:
      000004                        474 	.ds 3
      000007                        475 _hexDump_sloc0_1_0:
      000007                        476 	.ds 2
                                    477 ;--------------------------------------------------------
                                    478 ; overlayable items in internal ram
                                    479 ;--------------------------------------------------------
                                    480 ;--------------------------------------------------------
                                    481 ; Stack segment in internal ram
                                    482 ;--------------------------------------------------------
                                    483 	.area	SSEG
      000000                        484 __start__stack:
      000000                        485 	.ds	1
                                    486 
                                    487 ;--------------------------------------------------------
                                    488 ; indirectly addressable internal ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area ISEG    (DATA)
                                    491 ;--------------------------------------------------------
                                    492 ; absolute internal ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area IABS    (ABS,DATA)
                                    495 	.area IABS    (ABS,DATA)
                                    496 ;--------------------------------------------------------
                                    497 ; bit data
                                    498 ;--------------------------------------------------------
                                    499 	.area BSEG    (BIT)
                                    500 ;--------------------------------------------------------
                                    501 ; paged external ram data
                                    502 ;--------------------------------------------------------
                                    503 	.area PSEG    (PAG,XDATA)
                                    504 ;--------------------------------------------------------
                                    505 ; external ram data
                                    506 ;--------------------------------------------------------
                                    507 	.area XSEG    (XDATA)
      000000                        508 ___sdcc_heap::
      000000                        509 	.ds 4800
      0012C0                        510 _heap::
      0012C0                        511 	.ds 180
      001374                        512 _main_buffer0_65536_51:
      001374                        513 	.ds 2
      001376                        514 _main_newbuffers_65536_51:
      001376                        515 	.ds 60
      0013B2                        516 _main_size0_65536_51:
      0013B2                        517 	.ds 15
      0013C1                        518 _main_isFlag_65536_51:
      0013C1                        519 	.ds 1
      0013C2                        520 _main_total_size_65536_51:
      0013C2                        521 	.ds 2
      0013C4                        522 _main_character_65536_51:
      0013C4                        523 	.ds 5
      0013C9                        524 _main_buffer0ptr_65536_51:
      0013C9                        525 	.ds 2
      0013CB                        526 _main_buffer0CurrentSize_65536_51:
      0013CB                        527 	.ds 2
      0013CD                        528 _main_newBuffersize_65536_51:
      0013CD                        529 	.ds 10
      0013D7                        530 _main_newBufferscount_65536_51:
      0013D7                        531 	.ds 1
      0013D8                        532 _main_deleteBufferNumber_65536_51:
      0013D8                        533 	.ds 10
      0013E2                        534 _main_numOfCharactersReceived_65536_51:
      0013E2                        535 	.ds 2
      0013E4                        536 _dataout_v_65536_88:
      0013E4                        537 	.ds 1
      0013E5                        538 _hexDump_PARM_2:
      0013E5                        539 	.ds 2
      0013E7                        540 _hexDump_PARM_3:
      0013E7                        541 	.ds 2
      0013E9                        542 _hexDump_addr_65536_92:
      0013E9                        543 	.ds 3
      0013EC                        544 _hexDump_buff_65536_93:
      0013EC                        545 	.ds 17
      0013FD                        546 _putchar_c_65536_98:
      0013FD                        547 	.ds 2
      0013FF                        548 _putstr_s_65536_102:
      0013FF                        549 	.ds 3
      001402                        550 _getstr_a_65536_105:
      001402                        551 	.ds 3
                                    552 ;--------------------------------------------------------
                                    553 ; absolute external ram data
                                    554 ;--------------------------------------------------------
                                    555 	.area XABS    (ABS,XDATA)
                                    556 ;--------------------------------------------------------
                                    557 ; external initialized ram data
                                    558 ;--------------------------------------------------------
                                    559 	.area XISEG   (XDATA)
                                    560 	.area HOME    (CODE)
                                    561 	.area GSINIT0 (CODE)
                                    562 	.area GSINIT1 (CODE)
                                    563 	.area GSINIT2 (CODE)
                                    564 	.area GSINIT3 (CODE)
                                    565 	.area GSINIT4 (CODE)
                                    566 	.area GSINIT5 (CODE)
                                    567 	.area GSINIT  (CODE)
                                    568 	.area GSFINAL (CODE)
                                    569 	.area CSEG    (CODE)
                                    570 ;--------------------------------------------------------
                                    571 ; interrupt vector
                                    572 ;--------------------------------------------------------
                                    573 	.area HOME    (CODE)
      000000                        574 __interrupt_vect:
      000000 02r00r00         [24]  575 	ljmp	__sdcc_gsinit_startup
                                    576 ;--------------------------------------------------------
                                    577 ; global & static initialisations
                                    578 ;--------------------------------------------------------
                                    579 	.area HOME    (CODE)
                                    580 	.area GSINIT  (CODE)
                                    581 	.area GSFINAL (CODE)
                                    582 	.area GSINIT  (CODE)
                                    583 	.globl __sdcc_gsinit_startup
                                    584 	.globl __sdcc_program_startup
                                    585 	.globl __start__stack
                                    586 	.globl __mcs51_genXINIT
                                    587 	.globl __mcs51_genXRAMCLEAR
                                    588 	.globl __mcs51_genRAMCLEAR
                                    589 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  590 	ljmp	__sdcc_program_startup
                                    591 ;--------------------------------------------------------
                                    592 ; Home
                                    593 ;--------------------------------------------------------
                                    594 	.area HOME    (CODE)
                                    595 	.area HOME    (CODE)
      000003                        596 __sdcc_program_startup:
      000003 02r00r07         [24]  597 	ljmp	_main
                                    598 ;	return from main will return to caller
                                    599 ;--------------------------------------------------------
                                    600 ; code
                                    601 ;--------------------------------------------------------
                                    602 	.area CSEG    (CODE)
                                    603 ;------------------------------------------------------------
                                    604 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    605 ;------------------------------------------------------------
                                    606 ;	main.c:39: _sdcc_external_startup(){
                                    607 ;	-----------------------------------------
                                    608 ;	 function _sdcc_external_startup
                                    609 ;	-----------------------------------------
      000000                        610 __sdcc_external_startup:
                           000007   611 	ar7 = 0x07
                           000006   612 	ar6 = 0x06
                           000005   613 	ar5 = 0x05
                           000004   614 	ar4 = 0x04
                           000003   615 	ar3 = 0x03
                           000002   616 	ar2 = 0x02
                           000001   617 	ar1 = 0x01
                           000000   618 	ar0 = 0x00
                                    619 ;	main.c:40: AUXR |=0x0C;                                                                /*enabling internal ram size=1024*/
      000000 43 8E 0C         [24]  620 	orl	_AUXR,#0x0c
                                    621 ;	main.c:41: return 0;
      000003 90 00 00         [24]  622 	mov	dptr,#0x0000
                                    623 ;	main.c:42: }
      000006 22               [24]  624 	ret
                                    625 ;------------------------------------------------------------
                                    626 ;Allocation info for local variables in function 'main'
                                    627 ;------------------------------------------------------------
                                    628 ;sloc0                     Allocated with name '_main_sloc0_1_0'
                                    629 ;sloc1                     Allocated with name '_main_sloc1_1_0'
                                    630 ;sloc2                     Allocated with name '_main_sloc2_1_0'
                                    631 ;buffer0                   Allocated with name '_main_buffer0_65536_51'
                                    632 ;buffer1                   Allocated with name '_main_buffer1_65536_51'
                                    633 ;newbuffers                Allocated with name '_main_newbuffers_65536_51'
                                    634 ;size0                     Allocated with name '_main_size0_65536_51'
                                    635 ;isFlag                    Allocated with name '_main_isFlag_65536_51'
                                    636 ;total_size                Allocated with name '_main_total_size_65536_51'
                                    637 ;character                 Allocated with name '_main_character_65536_51'
                                    638 ;buffer0ptr                Allocated with name '_main_buffer0ptr_65536_51'
                                    639 ;buffer0CurrentSize        Allocated with name '_main_buffer0CurrentSize_65536_51'
                                    640 ;newBuffersize             Allocated with name '_main_newBuffersize_65536_51'
                                    641 ;newbuffersizeint          Allocated with name '_main_newbuffersizeint_65536_51'
                                    642 ;newBufferscount           Allocated with name '_main_newBufferscount_65536_51'
                                    643 ;deleteBufferNumber        Allocated with name '_main_deleteBufferNumber_65536_51'
                                    644 ;deleteBufferNumberint     Allocated with name '_main_deleteBufferNumberint_65536_51'
                                    645 ;numOfCharactersReceived   Allocated with name '_main_numOfCharactersReceived_65536_51'
                                    646 ;i                         Allocated with name '_main_i_327680_71'
                                    647 ;i                         Allocated with name '_main_i_327680_74'
                                    648 ;i                         Allocated with name '_main_i_327680_78'
                                    649 ;i                         Allocated with name '_main_i_327680_82'
                                    650 ;i                         Allocated with name '_main_i_327680_85'
                                    651 ;------------------------------------------------------------
                                    652 ;	main.c:68: void main(void)
                                    653 ;	-----------------------------------------
                                    654 ;	 function main
                                    655 ;	-----------------------------------------
      000007                        656 _main:
                                    657 ;	main.c:70: __xdata uint16_t* buffer0=NULL;                             /*initializing buffer0 and buffer1 pointers*/
      000007 90r13r74         [24]  658 	mov	dptr,#_main_buffer0_65536_51
      00000A E4               [12]  659 	clr	a
      00000B F0               [24]  660 	movx	@dptr,a
      00000C A3               [24]  661 	inc	dptr
      00000D F0               [24]  662 	movx	@dptr,a
                                    663 ;	main.c:74: uint8_t isFlag=0;
      00000E 90r13rC1         [24]  664 	mov	dptr,#_main_isFlag_65536_51
      000011 F0               [24]  665 	movx	@dptr,a
                                    666 ;	main.c:75: int total_size=0;
      000012 90r13rC2         [24]  667 	mov	dptr,#_main_total_size_65536_51
      000015 F0               [24]  668 	movx	@dptr,a
      000016 A3               [24]  669 	inc	dptr
      000017 F0               [24]  670 	movx	@dptr,a
                                    671 ;	main.c:77: uint16_t buffer0ptr=0;                                      /*points to elements in buffer0*/
      000018 90r13rC9         [24]  672 	mov	dptr,#_main_buffer0ptr_65536_51
      00001B F0               [24]  673 	movx	@dptr,a
      00001C A3               [24]  674 	inc	dptr
      00001D F0               [24]  675 	movx	@dptr,a
                                    676 ;	main.c:78: uint16_t buffer0CurrentSize=0;
      00001E 90r13rCB         [24]  677 	mov	dptr,#_main_buffer0CurrentSize_65536_51
      000021 F0               [24]  678 	movx	@dptr,a
      000022 A3               [24]  679 	inc	dptr
      000023 F0               [24]  680 	movx	@dptr,a
                                    681 ;	main.c:81: uint8_t newBufferscount=0;
      000024 90r13rD7         [24]  682 	mov	dptr,#_main_newBufferscount_65536_51
      000027 F0               [24]  683 	movx	@dptr,a
                                    684 ;	main.c:84: uint16_t numOfCharactersReceived=0;                         /*holds the numbers of characters received*/
      000028 90r13rE2         [24]  685 	mov	dptr,#_main_numOfCharactersReceived_65536_51
      00002B F0               [24]  686 	movx	@dptr,a
      00002C A3               [24]  687 	inc	dptr
      00002D F0               [24]  688 	movx	@dptr,a
                                    689 ;	main.c:86: serial_init();                                              /*initializes serial communication*/
      00002E 12r0ArA2         [24]  690 	lcall	_serial_init
                                    691 ;	main.c:88: while(1){
      000031                        692 00162$:
                                    693 ;	main.c:89: if (isFlag==0){
      000031 90r13rC1         [24]  694 	mov	dptr,#_main_isFlag_65536_51
      000034 E0               [24]  695 	movx	a,@dptr
      000035 60 03            [24]  696 	jz	00326$
      000037 02r01rF2         [24]  697 	ljmp	00159$
      00003A                        698 00326$:
                                    699 ;	main.c:98: puts("Enter the size between 48-4800 to allocate buffers\n\r");
      00003A 90r03rB1         [24]  700 	mov	dptr,#___str_53
      00003D 75 F0 80         [24]  701 	mov	b,#0x80
      000040 12r00r00         [24]  702 	lcall	_puts
                                    703 ;	main.c:99: getstr(size0);
      000043 90r13rB2         [24]  704 	mov	dptr,#_main_size0_65536_51
